Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
                                            #5: KeyedJoin<Bit> (P$1(20) == P$2(20)) : (#0 shared-int32 orders.o_year, #1 shared-int32(20) orders.o_orderkey, #2 shared-int32(20) lineitem.l_orderkey, #3 shared-int32(15) lineitem.l_partkey, #4 shared-int32(10) lineitem.l_suppkey, #5 shared-int32(3) lineitem.l_linenumber, #6 shared-float lineitem.l_quantity, #7 shared-float lineitem.l_extendedprice, #8 shared-float lineitem.l_discount, #9 shared-float lineitem.l_tax, #10 shared-varchar(1) lineitem.l_returnflag, #11 shared-varchar(1) lineitem.l_linestatus, #12 shared-int64 lineitem.l_shipdate, #13 shared-int64 lineitem.l_commitdate, #14 shared-int64 lineitem.l_receiptdate, #15 shared-varchar(25) lineitem.l_shipinstruct, #16 shared-varchar(10) lineitem.l_shipmode, #17 shared-varchar(44) lineitem.l_comment) order by: {}, cost est: 2735772000, output card: 11999
                                                #3: Project<Bit> ((<0, $10 shared-int32>, <1, $1 shared-int32>)) : (#0 shared-int32 orders.o_year, #1 shared-int32(20) orders.o_orderkey) order by: {}, cost est: 0, output card: 3000
                                                    #2: KeyedJoin<Bit> (P$0(14) == P$2(14)) : (#0 shared-int32(14) customer.c_custkey, #1 shared-int32(20) orders.o_orderkey, #2 shared-int32(14) orders.o_custkey, #3 shared-varchar(1) orders.o_orderstatus, #4 shared-float orders.o_totalprice, #5 shared-int64(28) orders.o_orderdate, #6 shared-varchar(15) orders.o_orderpriority, #7 shared-varchar(15) orders.o_clerk, #8 shared-int32 orders.o_shippriority, #9 shared-varchar(79) orders.o_comment, #10 shared-int32 orders.o_year) order by: {}, cost est: 5568000, output card: 3000
                                                        #0: SecureSqlInput<Bit> ("SELECT c_custkey FROM customer c JOIN nation n1 ON c_nationkey = n_nationkey                 JOIN region ON r_regionkey = n_regionkey WHERE r_name = 'AFRICA' ORDER BY c_custkey ", tuple_count=58) : (#0 shared-int32(14) customer.c_custkey) order by: {}, cost est: 0, output card: 58
                                                        #1: SecureSqlInput<Bit> ("SELECT o_orderkey, o_custkey, o_orderstatus, o_totalprice, o_orderdate, o_orderpriority, o_clerk, o_shippriority, o_comment, o_orderyear::INT AS o_year, NOT (o_orderdate >= date '1995-01-01' and o_orderdate < date '1996-12-31') dummy_tag FROM orders ORDER BY o_custkey, o_orderkey; ", tuple_count=3000) : (#0 shared-int32(20) orders.o_orderkey, #1 shared-int32(14) orders.o_custkey, #2 shared-varchar(1) orders.o_orderstatus, #3 shared-float orders.o_totalprice, #4 shared-int64(28) orders.o_orderdate, #5 shared-varchar(15) orders.o_orderpriority, #6 shared-varchar(15) orders.o_clerk, #7 shared-int32 orders.o_shippriority, #8 shared-varchar(79) orders.o_comment, #9 shared-int32 orders.o_year) order by: {}, cost est: 0, output card: 3000
                                                #4: SecureSqlInput<Bit> ("SELECT l_orderkey, l_partkey, l_suppkey, l_linenumber, l_quantity, l_extendedprice, l_discount, l_tax, l_returnflag, l_linestatus, l_shipdate, l_commitdate, l_receiptdate, l_shipinstruct, l_shipmode, l_comment FROM lineitem ORDER BY l_orderkey; ", tuple_count=11999) : (#0 shared-int32(20) lineitem.l_orderkey, #1 shared-int32(15) lineitem.l_partkey, #2 shared-int32(10) lineitem.l_suppkey, #3 shared-int32(3) lineitem.l_linenumber, #4 shared-float lineitem.l_quantity, #5 shared-float lineitem.l_extendedprice, #6 shared-float lineitem.l_discount, #7 shared-float lineitem.l_tax, #8 shared-varchar(1) lineitem.l_returnflag, #9 shared-varchar(1) lineitem.l_linestatus, #10 shared-int64 lineitem.l_shipdate, #11 shared-int64 lineitem.l_commitdate, #12 shared-int64 lineitem.l_receiptdate, #13 shared-varchar(25) lineitem.l_shipinstruct, #14 shared-varchar(10) lineitem.l_shipmode, #15 shared-varchar(44) lineitem.l_comment) order by: {}, cost est: 0, output card: 11999
                                        #7: SecureSqlInput<Bit> ("SELECT p_partkey, p_name, p_mfgr, p_brand, p_type, p_size, p_container, p_retailprice, p_comment FROM part WHERE p_type = 'LARGE ANODIZED STEEL' ", tuple_count=6) : (#0 shared-int32(15) part.p_partkey, #1 shared-varchar(55) part.p_name, #2 shared-varchar(25) part.p_mfgr, #3 shared-varchar(10) part.p_brand, #4 shared-varchar(25) part.p_type, #5 shared-int32(6) part.p_size, #6 shared-varchar(10) part.p_container, #7 shared-float part.p_retailprice, #8 shared-varchar(23) part.p_comment) order by: {}, cost est: 0, output card: 6
                                #10: SecureSqlInput<Bit> ("SELECT s_suppkey, s_name, s_address, s_nationkey, s_phone, s_acctbal, s_comment FROM supplier ORDER BY s_suppkey ", tuple_count=20) : (#0 shared-int32(10) supplier.s_suppkey, #1 shared-varchar(25) supplier.s_name, #2 shared-varchar(40) supplier.s_address, #3 shared-int32(5) supplier.s_nationkey, #4 shared-varchar(15) supplier.s_phone, #5 shared-float supplier.s_acctbal, #6 shared-varchar(101) supplier.s_comment) order by: {}, cost est: 0, output card: 20
                        #13: SecureSqlInput<Bit> ("SELECT n2.n_nationkey, n2.n_name, n2.n_regionkey, n2.n_comment, CASE WHEN n2.n_name = 'KENYA' THEN true ELSE false END AS nation_check FROM nation n2 ", tuple_count=25) : (#0 shared-int32(5) nation.n_nationkey, #1 shared-varchar(25) nation.n_name, #2 shared-int32(3) nation.n_regionkey, #3 shared-varchar(152) nation.n_comment, #4 shared-bool nation_check) order by: {}, cost est: 0, output card: 25

Baseline : 
Predicted gate count: 3998617602
Observed gate count: 3935121441
Runtime: 23921330.995000
party 1 send 0 bytes to party 2
party 1 send 0 bytes to party 3
party 1 send 0 bytes to TP 
total AND gate: 3935121441
[       OK ] BaselineComparisonTest.tpch_q8_baseline (23925795 ms)
[ RUN      ] BaselineComparisonTest.tpch_q9_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7666, 65494 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2301.03ms to finish setup
Completed setup!
Bit Packed - Expected DB : tpch_unioned_300
Operator #0 SecureSqlInput ran for 8.413000 ms, gate count: 0 output cardinality: 92, row width=73

Operator #1 SecureSqlInput ran for 0.982000 ms, gate count: 0 output cardinality: 20, row width=16

Operator #2 KeyedJoin ran for 875.090000 ms, gate count: 53360 output cardinality: 92, row width=88

Estimated cost: 53360, Observed gates: 53360, Error rate(%) : 0.000000

Operator #3 SecureSqlInput ran for 2.922000 ms, gate count: 0 output cardinality: 25, row width=206

Operator #4 KeyedJoin ran for 1769.745000 ms, gate count: 492200 output cardinality: 92, row width=293

Estimated cost: 492200, Observed gates: 492200, Error rate(%) : 0.000000

Operator #5 Project ran for 3.023000 ms, gate count: 0 output cardinality: 92, row width=283

extension finished! takes 1748.73ms to extend lpn
extension finished! takes 2075.11ms to extend lpn
Operator #6 SecureSqlInput ran for 11640.403000 ms, gate count: 0 output cardinality: 11999, row width=1017

extension finished! takes 1522.53ms to extend lpn
extension finished! takes 1609.1ms to extend lpn
extension finished! takes 1595.35ms to extend lpn
extension finished! takes 1525.36ms to extend lpn
extension finished! takes 1598.8ms to extend lpn
extension finished! takes 1522.59ms to extend lpn
extension finished! takes 1557.38ms to extend lpn
extension finished! takes 1524.29ms to extend lpn
extension finished! takes 1523.17ms to extend lpn
extension finished! takes 1550.95ms to extend lpn
extension finished! takes 1674.53ms to extend lpn
extension finished! takes 1554.07ms to extend lpn
extension finished! takes 1531.24ms to extend lpn
extension finished! takes 1586.22ms to extend lpn
extension finished! takes 1761.52ms to extend lpn
extension finished! takes 1590.84ms to extend lpn
extension finished! takes 1629.6ms to extend lpn
extension finished! takes 1523.58ms to extend lpn
extension finished! takes 1537.38ms to extend lpn
extension finished! takes 1577.04ms to extend lpn
extension finished! takes 1560.28ms to extend lpn
extension finished! takes 1579.65ms to extend lpn
extension finished! takes 1531.41ms to extend lpn
extension finished! takes 1557.71ms to extend lpn
extension finished! takes 1716.06ms to extend lpn
extension finished! takes 1599.65ms to extend lpn
extension finished! takes 1558.22ms to extend lpn
extension finished! takes 1524.15ms to extend lpn
extension finished! takes 1589.18ms to extend lpn
extension finished! takes 1609.44ms to extend lpn
extension finished! takes 1538.85ms to extend lpn
extension finished! takes 1618.77ms to extend lpn
extension finished! takes 1655.75ms to extend lpn
extension finished! takes 1577.04ms to extend lpn
extension finished! takes 1525.15ms to extend lpn
extension finished! takes 1531.35ms to extend lpn
extension finished! takes 1806.97ms to extend lpn
extension finished! takes 1561.01ms to extend lpn
extension finished! takes 1521.93ms to extend lpn
extension finished! takes 1544.21ms to extend lpn
extension finished! takes 1703.21ms to extend lpn
extension finished! takes 1597.22ms to extend lpn
extension finished! takes 1525.06ms to extend lpn
extension finished! takes 1571.51ms to extend lpn
extension finished! takes 1536.3ms to extend lpn
extension finished! takes 1574.7ms to extend lpn
extension finished! takes 1535ms to extend lpn
extension finished! takes 1529.69ms to extend lpn
extension finished! takes 1599.35ms to extend lpn
extension finished! takes 1528ms to extend lpn
extension finished! takes 1545.46ms to extend lpn
extension finished! takes 1591.7ms to extend lpn
extension finished! takes 1673.97ms to extend lpn
extension finished! takes 1524.06ms to extend lpn
extension finished! takes 1536.58ms to extend lpn
extension finished! takes 1541.59ms to extend lpn
extension finished! takes 1538.59ms to extend lpn
extension finished! takes 1576.82ms to extend lpn
extension finished! takes 1563.08ms to extend lpn
extension finished! takes 1552.22ms to extend lpn
extension finished! takes 1566.4ms to extend lpn
extension finished! takes 1602.87ms to extend lpn
extension finished! takes 1531.95ms to extend lpn
extension finished! takes 1531.34ms to extend lpn
extension finished! takes 1563.3ms to extend lpn
extension finished! takes 1795.06ms to extend lpn
extension finished! takes 1621.42ms to extend lpn
extension finished! takes 1678.03ms to extend lpn
extension finished! takes 1528.94ms to extend lpn
Operator #7 KeyedJoin ran for 1360210.256000 ms, gate count: 345523204 output cardinality: 11999, row width=1299

Estimated cost: 369809180, Observed gates: 345523204, Error rate(%) : 7.028756

Operator #8 Project ran for 878.355000 ms, gate count: 0 output cardinality: 11999, row width=349

Operator #9 SecureSqlInput ran for 1892.319000 ms, gate count: 0 output cardinality: 3000, row width=1039

extension finished! takes 1807.19ms to extend lpn
extension finished! takes 1702.28ms to extend lpn
extension finished! takes 1598.55ms to extend lpn
extension finished! takes 1545.99ms to extend lpn
extension finished! takes 1526.75ms to extend lpn
extension finished! takes 1614.37ms to extend lpn
extension finished! takes 1539.88ms to extend lpn
extension finished! takes 1543.01ms to extend lpn
extension finished! takes 1540.08ms to extend lpn
extension finished! takes 1567.21ms to extend lpn
extension finished! takes 1535.57ms to extend lpn
extension finished! takes 1602.02ms to extend lpn
extension finished! takes 1549.34ms to extend lpn
extension finished! takes 1809.16ms to extend lpn
extension finished! takes 1613.5ms to extend lpn
extension finished! takes 1556.79ms to extend lpn
extension finished! takes 1536.34ms to extend lpn
extension finished! takes 1565.98ms to extend lpn
extension finished! takes 1599.77ms to extend lpn
extension finished! takes 1625.09ms to extend lpn
extension finished! takes 1537.89ms to extend lpn
extension finished! takes 1790.89ms to extend lpn
extension finished! takes 1532.97ms to extend lpn
extension finished! takes 1611.41ms to extend lpn
extension finished! takes 1563.57ms to extend lpn
extension finished! takes 1533.29ms to extend lpn
extension finished! takes 1731.85ms to extend lpn
extension finished! takes 1543.03ms to extend lpn
extension finished! takes 1560.44ms to extend lpn
extension finished! takes 1581.78ms to extend lpn
extension finished! takes 1543.02ms to extend lpn
extension finished! takes 1869.17ms to extend lpn
extension finished! takes 1531.64ms to extend lpn
extension finished! takes 1796.9ms to extend lpn
extension finished! takes 1633.16ms to extend lpn
extension finished! takes 1550.72ms to extend lpn
extension finished! takes 1565.67ms to extend lpn
extension finished! takes 1525.66ms to extend lpn
extension finished! takes 1604.78ms to extend lpn
extension finished! takes 1534.76ms to extend lpn
extension finished! takes 1528.54ms to extend lpn
extension finished! takes 1621.97ms to extend lpn
extension finished! takes 1636.24ms to extend lpn
extension finished! takes 1587.02ms to extend lpn
extension finished! takes 1541.85ms to extend lpn
extension finished! takes 1602.82ms to extend lpn
extension finished! takes 1535.14ms to extend lpn
extension finished! takes 1535.55ms to extend lpn
extension finished! takes 1737.35ms to extend lpn
